Data from North Dakota Agricultural Weather Network https://ndawn.ndsu.nodak.edu
Hourly Observation Table for March 1 2025 to March 28 2025
Flag Definition Line: M - Missing; E - Estimated; N/A - Not Available
Station Name,Latitude,Longitude,Elevation,Year,Month,Day,Hour,Avg Sol Rad,Avg Sol Rad Flag
,deg,deg,ft,,,,CST,MJ/M2,
Fargo,46.90027,-96.83234,902,2025,03,23,2400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,500,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,600,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,700,0.092,
Fargo,46.90027,-96.83234,902,2025,03,24,800,0.604,
Fargo,46.90027,-96.83234,902,2025,03,24,900,1.256,
Fargo,46.90027,-96.83234,902,2025,03,24,1000,1.859,
Fargo,46.90027,-96.83234,902,2025,03,24,1100,2.336,
Fargo,46.90027,-96.83234,902,2025,03,24,1200,2.532,
Fargo,46.90027,-96.83234,902,2025,03,24,1300,2.516,
Fargo,46.90027,-96.83234,902,2025,03,24,1400,2.109,
Fargo,46.90027,-96.83234,902,2025,03,24,1500,2.180,
Fargo,46.90027,-96.83234,902,2025,03,24,1600,1.630,
Fargo,46.90027,-96.83234,902,2025,03,24,1700,0.990,
Fargo,46.90027,-96.83234,902,2025,03,24,1800,0.521,
Fargo,46.90027,-96.83234,902,2025,03,24,1900,0.073,
Fargo,46.90027,-96.83234,902,2025,03,24,2000,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,2100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,2200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,2300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,24,2400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,500,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,600,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,700,0.118,
Fargo,46.90027,-96.83234,902,2025,03,25,800,0.287,
Fargo,46.90027,-96.83234,902,2025,03,25,900,0.359,
Fargo,46.90027,-96.83234,902,2025,03,25,1000,0.711,
Fargo,46.90027,-96.83234,902,2025,03,25,1100,1.297,
Fargo,46.90027,-96.83234,902,2025,03,25,1200,0.822,
Fargo,46.90027,-96.83234,902,2025,03,25,1300,1.215,
Fargo,46.90027,-96.83234,902,2025,03,25,1400,0.712,
Fargo,46.90027,-96.83234,902,2025,03,25,1500,2.120,
Fargo,46.90027,-96.83234,902,2025,03,25,1600,1.660,
Fargo,46.90027,-96.83234,902,2025,03,25,1700,1.225,
Fargo,46.90027,-96.83234,902,2025,03,25,1800,0.658,
Fargo,46.90027,-96.83234,902,2025,03,25,1900,0.125,
Fargo,46.90027,-96.83234,902,2025,03,25,2000,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,2100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,2200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,2300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,25,2400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,500,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,600,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,700,0.138,
Fargo,46.90027,-96.83234,902,2025,03,26,800,0.640,
Fargo,46.90027,-96.83234,902,2025,03,26,900,0.905,
Fargo,46.90027,-96.83234,902,2025,03,26,1000,1.384,
Fargo,46.90027,-96.83234,902,2025,03,26,1100,1.689,
Fargo,46.90027,-96.83234,902,2025,03,26,1200,1.185,
Fargo,46.90027,-96.83234,902,2025,03,26,1300,1.242,
Fargo,46.90027,-96.83234,902,2025,03,26,1400,1.301,
Fargo,46.90027,-96.83234,902,2025,03,26,1500,0.751,
Fargo,46.90027,-96.83234,902,2025,03,26,1600,0.384,
Fargo,46.90027,-96.83234,902,2025,03,26,1700,0.336,
Fargo,46.90027,-96.83234,902,2025,03,26,1800,0.140,
Fargo,46.90027,-96.83234,902,2025,03,26,1900,0.058,
Fargo,46.90027,-96.83234,902,2025,03,26,2000,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,2100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,2200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,2300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,26,2400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,500,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,600,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,700,0.143,
Fargo,46.90027,-96.83234,902,2025,03,27,800,0.629,
Fargo,46.90027,-96.83234,902,2025,03,27,900,1.264,
Fargo,46.90027,-96.83234,902,2025,03,27,1000,1.864,
Fargo,46.90027,-96.83234,902,2025,03,27,1100,2.351,
Fargo,46.90027,-96.83234,902,2025,03,27,1200,2.605,
Fargo,46.90027,-96.83234,902,2025,03,27,1300,2.703,
Fargo,46.90027,-96.83234,902,2025,03,27,1400,2.601,
Fargo,46.90027,-96.83234,902,2025,03,27,1500,2.205,
Fargo,46.90027,-96.83234,902,2025,03,27,1600,1.812,
Fargo,46.90027,-96.83234,902,2025,03,27,1700,1.248,
Fargo,46.90027,-96.83234,902,2025,03,27,1800,0.614,
Fargo,46.90027,-96.83234,902,2025,03,27,1900,0.116,
Fargo,46.90027,-96.83234,902,2025,03,27,2000,0.001,
Fargo,46.90027,-96.83234,902,2025,03,27,2100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,2200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,2300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,27,2400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,400,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,500,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,600,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,700,0.030,
Fargo,46.90027,-96.83234,902,2025,03,28,800,0.215,
Fargo,46.90027,-96.83234,902,2025,03,28,900,0.534,
Fargo,46.90027,-96.83234,902,2025,03,28,1000,0.766,
Fargo,46.90027,-96.83234,902,2025,03,28,1100,0.342,
Fargo,46.90027,-96.83234,902,2025,03,28,1200,1.460,
Fargo,46.90027,-96.83234,902,2025,03,28,1300,0.842,
Fargo,46.90027,-96.83234,902,2025,03,28,1400,0.882,
Fargo,46.90027,-96.83234,902,2025,03,28,1500,0.685,
Fargo,46.90027,-96.83234,902,2025,03,28,1600,0.435,
Fargo,46.90027,-96.83234,902,2025,03,28,1700,0.186,
Fargo,46.90027,-96.83234,902,2025,03,28,1800,0.059,
Fargo,46.90027,-96.83234,902,2025,03,28,1900,0.011,
Fargo,46.90027,-96.83234,902,2025,03,28,2000,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,2100,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,2200,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,2300,0.000,
Fargo,46.90027,-96.83234,902,2025,03,28,2400,0.000,
